date,wasserstein_distance,beta0,beta1,beta2,lp2_distance
2018-02-28 00:00:00,1.3875089585781097,4,0,0,4.5
2018-03-01 00:00:00,1.2254933714866638,4,0,0,4.5
2018-03-02 00:00:00,1.078750193119049,4,0,0,4.5
2018-03-05 00:00:00,0.5747158527374268,4,0,0,2.0
2018-03-06 00:00:00,0.43530043959617615,4,0,0,2.0
2018-03-07 00:00:00,0.22917440533638,3,0,0,0.5
2018-03-08 00:00:00,0.3908971846103668,2,0,0,0.0
2018-03-09 00:00:00,0.6673493981361389,1,0,0,0.5
2018-03-12 00:00:00,0.871453732252121,1,0,0,0.5
2018-03-13 00:00:00,0.9692719876766205,1,0,0,0.5
2018-03-14 00:00:00,1.2563124001026154,1,0,0,0.5
2018-03-15 00:00:00,1.5185707807540894,1,0,0,0.5
2018-03-16 00:00:00,1.7638537883758545,1,0,0,2.0
2018-03-19 00:00:00,1.7665447294712067,1,0,0,2.0
2018-03-20 00:00:00,1.5403847694396973,1,0,0,2.0
2018-03-21 00:00:00,1.6060311496257782,1,0,0,2.0
2018-03-22 00:00:00,1.5584456026554108,1,0,0,0.5
2018-03-23 00:00:00,1.4187979698181152,1,0,0,0.5
2018-03-26 00:00:00,1.4485291540622711,1,0,0,0.5
2018-03-27 00:00:00,1.6359114348888397,1,0,0,2.0
2018-03-28 00:00:00,1.7373735010623932,1,0,0,4.5
2018-03-29 00:00:00,1.6477336287498474,1,0,0,4.5
2018-04-02 00:00:00,1.6608007848262787,1,0,0,4.5
2018-04-03 00:00:00,1.7258328795433044,1,0,0,4.5
2018-04-04 00:00:00,1.7086874544620514,1,0,0,4.5
2018-04-05 00:00:00,1.728027582168579,1,0,0,4.5
2018-04-06 00:00:00,1.316526621580124,1,0,0,2.0
2018-04-09 00:00:00,1.1374736428260803,1,0,0,0.5
2018-04-10 00:00:00,0.8855665326118469,1,0,0,0.0
2018-04-11 00:00:00,0.7313592731952667,1,0,0,0.0
2018-04-12 00:00:00,0.5492801070213318,1,0,0,0.0
2018-04-13 00:00:00,0.3074381947517395,1,0,0,0.0
2018-04-16 00:00:00,0.21614176034927368,1,0,0,0.0
2018-04-17 00:00:00,0.15632328391075134,1,0,0,0.0
2018-04-18 00:00:00,0.20421743392944336,1,0,0,0.0
2018-04-19 00:00:00,0.31033048033714294,1,0,0,0.0
2018-04-20 00:00:00,0.2553909122943878,1,0,0,0.0
2018-04-23 00:00:00,0.33173513412475586,1,1,0,0.5
2018-04-24 00:00:00,0.44247668981552124,2,1,0,1.0
2018-04-25 00:00:00,0.43089500069618225,2,1,0,1.0
2018-04-26 00:00:00,0.4522884786128998,2,0,0,0.5
2018-04-27 00:00:00,0.5558864176273346,2,0,0,0.5
2018-04-30 00:00:00,0.6635667383670807,2,0,0,0.5
2018-05-01 00:00:00,0.9313988983631134,3,0,0,2.0
2018-05-02 00:00:00,0.9566054046154022,3,0,0,2.0
2018-05-03 00:00:00,1.1106058955192566,3,0,0,2.0
2018-05-04 00:00:00,1.0914345681667328,3,0,0,2.0
2018-05-07 00:00:00,1.2812561094760895,4,0,0,4.5
2018-05-08 00:00:00,1.2523894011974335,4,0,0,4.5
2018-05-09 00:00:00,1.4007850587368011,5,0,0,8.0
2018-05-10 00:00:00,1.4408692419528961,5,0,0,8.0
2018-05-11 00:00:00,1.4689658284187317,5,0,0,8.0
2018-05-14 00:00:00,1.2653283178806305,5,0,0,8.0
2018-05-15 00:00:00,1.1707376539707184,5,0,0,8.0
2018-05-16 00:00:00,1.1158495247364044,6,0,0,12.5
2018-05-17 00:00:00,1.3332293629646301,6,0,0,12.5
2018-05-18 00:00:00,1.2781887352466583,5,0,0,8.0
2018-05-21 00:00:00,1.2095614969730377,5,0,0,8.0
2018-05-22 00:00:00,0.874089390039444,3,0,0,2.5
2018-05-23 00:00:00,0.6476782262325287,3,0,0,1.0
2018-05-24 00:00:00,0.5226291120052338,2,0,0,0.5
2018-05-25 00:00:00,0.3032185435295105,2,0,0,0.0
2018-05-29 00:00:00,0.26581141352653503,2,0,0,0.0
2018-05-30 00:00:00,0.4643547236919403,2,0,0,0.0
2018-05-31 00:00:00,0.6610023379325867,2,0,0,0.5
2018-06-01 00:00:00,0.6420579254627228,2,0,0,0.5
2018-06-04 00:00:00,0.725976288318634,2,0,0,0.5
2018-06-05 00:00:00,0.7550495266914368,2,0,0,0.5
2018-06-06 00:00:00,1.0052023530006409,2,0,0,2.0
2018-06-07 00:00:00,1.151486098766327,1,0,0,4.5
2018-06-08 00:00:00,1.3653909862041473,1,0,0,8.0
2018-06-11 00:00:00,1.3508761525154114,1,0,0,8.0
2018-06-12 00:00:00,1.3746599853038788,1,0,0,8.0
2018-06-13 00:00:00,1.2834051251411438,1,0,0,8.0
2018-06-14 00:00:00,1.2395499050617218,1,0,0,8.0
2018-06-15 00:00:00,1.3378887474536896,1,0,0,12.5
2018-06-18 00:00:00,1.4602547585964203,1,0,0,12.5
2018-06-19 00:00:00,1.3280192911624908,1,0,0,8.0
2018-06-20 00:00:00,1.2367556989192963,1,0,0,8.0
2018-06-21 00:00:00,0.7769924402236938,1,0,0,2.0
2018-06-22 00:00:00,0.738525778055191,1,0,0,2.0
2018-06-25 00:00:00,0.6707159280776978,1,0,0,0.5
2018-06-26 00:00:00,0.6020288169384003,1,0,0,0.5
2018-06-27 00:00:00,0.6075368821620941,1,0,0,0.5
2018-06-28 00:00:00,0.4610072076320648,1,0,0,0.5
2018-06-29 00:00:00,0.5440911948680878,1,0,0,0.5
2018-07-02 00:00:00,0.5693332254886627,1,0,0,0.5
2018-07-03 00:00:00,0.5822519659996033,1,0,0,0.5
2018-07-05 00:00:00,0.29452547430992126,1,0,0,0.5
2018-07-06 00:00:00,0.2800622582435608,1,0,0,0.5
2018-07-09 00:00:00,0.15875521302223206,1,0,0,0.0
2018-07-10 00:00:00,0.16950461268424988,1,0,0,0.0
2018-07-11 00:00:00,0.3297678828239441,1,0,0,0.0
2018-07-12 00:00:00,0.3478415608406067,1,0,0,0.0
2018-07-13 00:00:00,0.3378438651561737,1,0,0,0.0
2018-07-16 00:00:00,0.27190208435058594,1,0,0,0.0
2018-07-17 00:00:00,0.22155192494392395,1,0,0,0.0
2018-07-18 00:00:00,0.30331704020500183,1,0,0,0.0
2018-07-19 00:00:00,0.3081224262714386,1,0,0,0.0
2018-07-20 00:00:00,0.42055514454841614,1,0,0,0.0
2018-07-23 00:00:00,0.49626508355140686,1,0,0,0.0
2018-07-24 00:00:00,0.42970696091651917,2,0,0,0.5
2018-07-25 00:00:00,0.41242173314094543,2,0,0,0.5
2018-07-26 00:00:00,0.31842896342277527,2,0,0,0.5
2018-07-27 00:00:00,0.3422326147556305,2,0,0,0.5
2018-07-30 00:00:00,0.453412801027298,2,0,0,0.5
2018-07-31 00:00:00,0.8021017909049988,3,0,0,2.0
2018-08-01 00:00:00,0.871293306350708,3,0,0,2.0
2018-08-02 00:00:00,0.8781747817993164,3,0,0,2.0
2018-08-03 00:00:00,0.7012090086936951,3,0,0,2.0
2018-08-06 00:00:00,0.8054994642734528,3,0,0,2.0
2018-08-07 00:00:00,0.737971693277359,3,0,0,2.0
2018-08-08 00:00:00,1.154870331287384,3,0,0,2.0
2018-08-09 00:00:00,1.2753062546253204,3,0,0,2.0
2018-08-10 00:00:00,1.3036175072193146,3,0,0,2.0
2018-08-13 00:00:00,1.3234280049800873,3,0,0,2.0
2018-08-14 00:00:00,1.142476499080658,3,0,0,2.0
2018-08-15 00:00:00,1.0498040318489075,3,0,0,2.0
2018-08-16 00:00:00,0.9625588357448578,3,0,0,2.0
2018-08-17 00:00:00,0.8901564180850983,3,0,0,2.0
2018-08-20 00:00:00,0.8841094076633453,3,0,0,2.0
2018-08-21 00:00:00,0.5901893377304077,2,0,0,0.5
2018-08-22 00:00:00,0.31993889808654785,2,0,0,0.0
2018-08-23 00:00:00,0.14540019631385803,2,0,0,0.0
2018-08-24 00:00:00,0.25160473585128784,2,0,0,0.0
2018-08-27 00:00:00,0.5421132445335388,2,0,0,0.0
2018-08-28 00:00:00,0.8918765783309937,1,0,0,0.5
2018-08-29 00:00:00,1.2715940177440643,1,0,0,2.0
2018-08-30 00:00:00,1.2584045231342316,1,0,0,2.0
2018-08-31 00:00:00,1.1971917748451233,1,0,0,2.0
2018-09-04 00:00:00,1.2990804314613342,1,0,0,2.0
2018-09-05 00:00:00,1.2835285365581512,1,0,0,2.0
2018-09-06 00:00:00,1.3297775089740753,1,0,0,2.0
2018-09-07 00:00:00,1.6796350479125977,1,0,0,2.0
2018-09-10 00:00:00,1.6520046889781952,1,0,0,2.0
2018-09-11 00:00:00,1.7539282441139221,1,0,0,2.0
2018-09-12 00:00:00,1.7293920516967773,1,0,0,2.0
2018-09-13 00:00:00,1.561225712299347,1,0,0,2.0
2018-09-14 00:00:00,1.4052773714065552,1,0,0,2.0
2018-09-17 00:00:00,1.1636525988578796,1,0,0,2.0
2018-09-18 00:00:00,1.1490072011947632,1,0,0,2.0
2018-09-19 00:00:00,1.184108853340149,1,0,0,2.0
2018-09-20 00:00:00,0.9193715751171112,1,0,0,0.5
2018-09-21 00:00:00,0.7526128888130188,1,0,0,0.5
2018-09-24 00:00:00,0.5962808132171631,1,0,0,0.5
2018-09-25 00:00:00,0.46740397810935974,1,0,0,0.5
2018-09-26 00:00:00,0.5210521519184113,1,0,0,0.5
2018-09-27 00:00:00,0.3421156406402588,1,0,0,0.0
2018-09-28 00:00:00,0.4122367799282074,1,0,0,0.0
2018-10-01 00:00:00,0.36771196126937866,1,0,0,0.0
2018-10-02 00:00:00,0.6172427535057068,2,0,0,0.5
2018-10-03 00:00:00,0.6169835329055786,2,0,0,0.5
2018-10-04 00:00:00,0.6160293221473694,2,0,0,0.5
2018-10-05 00:00:00,0.7480348944664001,2,0,0,0.5
2018-10-08 00:00:00,1.1058359444141388,3,0,0,2.0
2018-10-09 00:00:00,1.2212872803211212,4,0,0,4.5
2018-10-10 00:00:00,1.337640792131424,4,0,0,4.5
2018-10-11 00:00:00,1.293677181005478,4,0,0,4.5
2018-10-12 00:00:00,1.39729243516922,4,0,0,4.5
2018-10-15 00:00:00,1.2943454384803772,4,0,0,4.5
2018-10-16 00:00:00,1.2848477363586426,4,0,0,4.5
2018-10-17 00:00:00,1.6331612169742584,4,0,0,4.5
2018-10-18 00:00:00,1.7273836135864258,4,0,0,4.5
2018-10-19 00:00:00,1.8240475952625275,4,0,0,4.5
2018-10-22 00:00:00,2.1042210459709167,6,0,0,12.5
2018-10-23 00:00:00,2.5058083534240723,7,0,0,18.0
2018-10-24 00:00:00,2.5969681441783905,8,0,0,24.5
2018-10-25 00:00:00,2.710595726966858,8,0,0,24.5
2018-10-26 00:00:00,2.8273876011371613,9,0,0,32.0
2018-10-29 00:00:00,3.0118537843227386,10,0,0,40.5
2018-10-30 00:00:00,3.0381758511066437,10,0,0,40.5
2018-10-31 00:00:00,3.1165167093276978,13,0,0,60.5
2018-11-01 00:00:00,3.1819364726543427,13,0,0,60.5
2018-11-02 00:00:00,3.2279146313667297,14,0,0,72.0
2018-11-05 00:00:00,3.2472861409187317,14,0,0,72.0
2018-11-06 00:00:00,2.818824291229248,13,0,0,50.0
2018-11-07 00:00:00,2.987590968608856,15,0,0,60.5
2018-11-08 00:00:00,3.020485609769821,16,0,0,72.0
2018-11-09 00:00:00,2.9846246242523193,14,0,0,50.0
2018-11-12 00:00:00,3.0026745796203613,16,0,0,72.0
2018-11-13 00:00:00,3.163804054260254,16,0,0,72.0
2018-11-14 00:00:00,3.2105917036533356,16,0,0,72.0
2018-11-15 00:00:00,2.959251642227173,16,0,0,72.0
2018-11-16 00:00:00,3.0058457255363464,16,0,0,72.0
2018-11-19 00:00:00,2.4578248858451843,15,0,0,60.5
2018-11-20 00:00:00,1.6898835003376007,13,0,0,24.5
2018-11-21 00:00:00,0.8852416574954987,12,0,0,12.5
2018-11-23 00:00:00,0.7762225866317749,10,0,0,2.0
2018-11-26 00:00:00,0.7004118263721466,9,0,0,0.5
2018-11-27 00:00:00,0.5894571840763092,8,0,0,0.5
2018-11-28 00:00:00,0.6550666987895966,7,1,0,5.0
2018-11-29 00:00:00,0.7304872274398804,6,1,0,8.5
2018-11-30 00:00:00,0.9014635980129242,7,1,0,18.5
2018-12-03 00:00:00,1.0235638916492462,7,1,0,18.5
2018-12-04 00:00:00,1.1976168751716614,6,1,0,32.5
2018-12-06 00:00:00,1.3273660838603973,6,1,0,32.5
2018-12-07 00:00:00,1.424822360277176,6,1,0,25.0
2018-12-10 00:00:00,1.8749193847179413,6,0,0,40.5
2018-12-11 00:00:00,1.9486231207847595,6,0,0,50.0
2018-12-12 00:00:00,2.006595402956009,6,0,0,32.0
2018-12-13 00:00:00,2.2552666664123535,6,0,0,50.0
2018-12-14 00:00:00,2.534717410802841,5,0,0,60.5
2018-12-17 00:00:00,2.6624356508255005,5,1,0,61.0
2018-12-18 00:00:00,2.7197672724723816,4,1,0,72.5
2018-12-19 00:00:00,2.6853745579719543,3,1,0,85.0
2018-12-20 00:00:00,2.094303011894226,4,0,0,60.5
2018-12-21 00:00:00,1.313170462846756,5,0,0,32.0
2018-12-24 00:00:00,0.9941829144954681,5,0,0,24.5
2018-12-26 00:00:00,1.2426460683345795,5,1,0,13.0
2018-12-27 00:00:00,1.2145298719406128,5,1,0,8.5
2018-12-28 00:00:00,0.9934985637664795,6,1,0,2.5
2018-12-31 00:00:00,0.8258976638317108,7,1,0,0.0
2019-01-02 00:00:00,0.5631880462169647,6,1,0,0.0
2019-01-03 00:00:00,0.6799468696117401,6,1,0,0.5
2019-01-04 00:00:00,0.736804187297821,5,1,0,2.0
2019-01-07 00:00:00,0.5831362903118134,5,1,0,0.5
2019-01-08 00:00:00,0.5491373240947723,5,1,0,0.5
2019-01-09 00:00:00,0.5301138162612915,4,1,0,2.0
2019-01-10 00:00:00,0.6219216585159302,5,0,0,0.5
2019-01-11 00:00:00,0.5544008314609528,7,0,0,0.5
2019-01-14 00:00:00,0.6388216912746429,7,0,0,0.5
2019-01-15 00:00:00,0.7928056120872498,7,0,0,0.5
2019-01-16 00:00:00,0.9655784368515015,6,0,0,0.5
2019-01-17 00:00:00,0.9390106201171875,6,0,0,1.0
2019-01-18 00:00:00,0.9482786953449249,5,0,0,1.0
2019-01-22 00:00:00,1.059749275445938,5,0,0,2.5
2019-01-23 00:00:00,1.2156833410263062,5,0,0,0.5
2019-01-24 00:00:00,1.082080990076065,5,0,0,0.0
2019-01-25 00:00:00,0.7856413722038269,5,0,0,0.0
2019-01-28 00:00:00,0.7799377143383026,5,0,0,0.5
2019-01-29 00:00:00,0.8556955754756927,6,0,0,1.0
2019-01-30 00:00:00,0.880001038312912,5,0,0,1.0
2019-01-31 00:00:00,0.9147058427333832,4,0,0,5.0
2019-02-01 00:00:00,0.8946398198604584,4,0,0,2.5
2019-02-04 00:00:00,0.94693723320961,4,0,0,2.5
2019-02-05 00:00:00,0.7898813486099243,4,0,0,1.0
2019-02-06 00:00:00,0.7824700772762299,4,0,0,1.0
2019-02-07 00:00:00,0.6905830502510071,4,0,0,1.0
2019-02-08 00:00:00,0.6246149241924286,3,0,0,1.0
2019-02-11 00:00:00,0.7550242841243744,3,0,0,2.0
2019-02-12 00:00:00,0.749740481376648,3,0,0,8.0
2019-02-13 00:00:00,0.8238972425460815,3,0,0,8.0
2019-02-14 00:00:00,0.8565416038036346,3,0,0,8.0
2019-02-15 00:00:00,0.9343777298927307,3,0,0,4.5
2019-02-19 00:00:00,0.8983418345451355,3,0,0,4.5
2019-02-20 00:00:00,1.0133430361747742,2,0,0,4.5
2019-02-21 00:00:00,1.075299859046936,2,0,0,4.5
2019-02-22 00:00:00,1.05552276968956,2,0,0,4.5
2019-02-25 00:00:00,1.0733813643455505,2,0,0,4.5
2019-02-26 00:00:00,1.237245887517929,2,0,0,4.5
2019-02-27 00:00:00,1.630084365606308,1,0,0,8.0
2019-02-28 00:00:00,1.6819486021995544,1,0,0,12.5
2019-03-01 00:00:00,1.508891224861145,1,0,0,8.0
2019-03-04 00:00:00,1.221759170293808,1,0,0,4.5
2019-03-05 00:00:00,1.239452600479126,1,0,0,4.5
2019-03-06 00:00:00,1.4377737939357758,1,0,0,4.5
2019-03-07 00:00:00,1.5492150783538818,1,0,0,4.5
2019-03-08 00:00:00,1.6595534086227417,1,0,0,4.5
2019-03-11 00:00:00,1.79339799284935,1,0,0,4.5
2019-03-12 00:00:00,1.4960338473320007,1,0,0,2.0
2019-03-13 00:00:00,1.45058274269104,1,0,0,2.0
2019-03-14 00:00:00,1.5549212396144867,1,0,0,2.0
2019-03-15 00:00:00,1.6600046157836914,1,0,0,2.0
2019-03-18 00:00:00,1.5660605728626251,1,0,0,2.0
2019-03-19 00:00:00,1.32821923494339,2,0,0,0.5
2019-03-20 00:00:00,1.2377740144729614,2,0,0,0.5
2019-03-21 00:00:00,1.118189662694931,2,0,0,0.0
2019-03-22 00:00:00,0.8256585597991943,2,0,0,0.0
2019-03-25 00:00:00,0.8375834822654724,2,0,0,0.0
2019-03-26 00:00:00,0.9665828943252563,2,0,0,0.0
2019-03-27 00:00:00,0.9762008190155029,2,0,0,0.0
2019-03-28 00:00:00,0.8724279403686523,2,0,0,0.5
2019-03-29 00:00:00,0.9064238369464874,2,0,0,0.5
2019-04-01 00:00:00,0.9692482948303223,2,0,0,0.5
2019-04-02 00:00:00,0.9619720876216888,3,0,0,2.0
2019-04-03 00:00:00,0.9743244647979736,3,0,0,2.0
2019-04-04 00:00:00,0.9301374852657318,3,0,0,2.0
2019-04-05 00:00:00,0.7687084078788757,2,0,0,0.5
2019-04-08 00:00:00,0.6975234150886536,2,0,0,0.5
2019-04-09 00:00:00,0.5370922982692719,2,0,0,0.5
2019-04-10 00:00:00,0.4056447446346283,2,0,0,0.5
2019-04-11 00:00:00,0.42630258202552795,2,0,0,0.5
2019-04-12 00:00:00,0.40721505880355835,2,0,0,0.5
2019-04-15 00:00:00,0.4766213297843933,2,0,0,0.5
2019-04-16 00:00:00,0.36252543330192566,1,0,0,0.0
2019-04-17 00:00:00,0.39725592732429504,1,0,0,0.5
2019-04-18 00:00:00,0.3531419634819031,1,0,0,0.5
2019-04-22 00:00:00,0.32105422019958496,1,0,0,0.5
2019-04-23 00:00:00,0.3243863582611084,1,0,0,0.5
2019-04-24 00:00:00,0.46490052342414856,1,0,0,0.5
2019-04-25 00:00:00,0.5130032300949097,1,0,0,0.5
2019-04-26 00:00:00,0.5846165120601654,1,0,0,0.5
2019-04-29 00:00:00,0.6695738434791565,2,0,0,0.0
2019-04-30 00:00:00,0.7886722087860107,2,0,0,0.0
2019-05-01 00:00:00,0.8838787078857422,2,0,0,0.0
2019-05-02 00:00:00,0.9306397438049316,2,0,0,0.5
2019-05-03 00:00:00,1.271043449640274,2,0,0,0.5
2019-05-06 00:00:00,1.3731878101825714,3,0,0,0.0
2019-05-07 00:00:00,1.3313554525375366,3,0,0,0.5
2019-05-08 00:00:00,1.4906803965568542,3,1,0,1.0
2019-05-09 00:00:00,1.4760911464691162,3,1,0,1.0
2019-05-10 00:00:00,1.5247581005096436,3,1,0,1.0
2019-05-13 00:00:00,1.4619143605232239,3,0,0,0.5
2019-05-14 00:00:00,1.1676079034805298,3,0,0,0.5
2019-05-15 00:00:00,1.0040751695632935,2,0,0,0.0
2019-05-16 00:00:00,1.1235044598579407,2,0,0,0.5
2019-05-17 00:00:00,1.1126949191093445,2,0,0,0.5
2019-05-20 00:00:00,1.0023881494998932,2,0,0,0.5
2019-05-21 00:00:00,0.9230867326259613,2,0,0,0.5
2019-05-22 00:00:00,0.585613340139389,2,0,0,0.5
2019-05-23 00:00:00,0.523541122674942,1,0,0,0.0
2019-05-24 00:00:00,0.4241209328174591,1,0,0,0.0
2019-05-28 00:00:00,0.39619624614715576,1,0,0,0.0
2019-05-29 00:00:00,0.3633911609649658,1,0,0,0.5
2019-05-30 00:00:00,0.3151589334011078,2,0,0,0.0
2019-05-31 00:00:00,0.33799052238464355,2,0,0,0.0
2019-06-03 00:00:00,0.4225040078163147,2,0,0,0.0
2019-06-04 00:00:00,0.4045606255531311,2,0,0,0.0
2019-06-05 00:00:00,0.3512524366378784,2,0,0,0.5
2019-06-06 00:00:00,0.39954233169555664,2,0,0,0.5
2019-06-07 00:00:00,0.6734347641468048,2,0,0,1.0
2019-06-10 00:00:00,0.7268224060535431,2,0,0,1.0
2019-06-11 00:00:00,0.7845686972141266,1,0,0,2.5
2019-06-12 00:00:00,0.7802855968475342,1,0,0,2.0
2019-06-13 00:00:00,0.558373898267746,1,0,0,2.0
2019-06-14 00:00:00,0.46372705698013306,1,0,0,0.5
2019-06-17 00:00:00,0.4101817309856415,1,0,0,0.5
2019-06-18 00:00:00,0.3842414617538452,1,0,0,0.5
2019-06-19 00:00:00,0.4395129978656769,1,0,0,0.5
2019-06-20 00:00:00,0.3752497434616089,1,0,0,0.5
2019-06-21 00:00:00,0.3321552872657776,1,0,0,0.5
2019-06-24 00:00:00,0.2946610152721405,1,0,0,0.0
2019-06-25 00:00:00,0.2851358950138092,1,0,0,0.0
2019-06-26 00:00:00,0.23212018609046936,1,0,0,0.0
2019-06-27 00:00:00,0.3160609006881714,1,0,0,0.0
2019-06-28 00:00:00,0.4723535478115082,1,0,0,0.5
2019-07-01 00:00:00,0.6657421588897705,1,0,0,0.5
2019-07-02 00:00:00,0.7906265556812286,1,0,0,0.5
2019-07-03 00:00:00,0.7576608657836914,1,0,0,0.5
2019-07-05 00:00:00,0.867704451084137,1,0,0,0.5
2019-07-08 00:00:00,0.8898748159408569,1,0,0,0.5
2019-07-09 00:00:00,0.7563535869121552,1,0,0,0.5
2019-07-10 00:00:00,0.7381881773471832,1,0,0,0.5
2019-07-11 00:00:00,0.667417973279953,1,0,0,0.0
2019-07-12 00:00:00,0.5534994900226593,1,0,0,0.0
2019-07-15 00:00:00,0.5743914544582367,1,0,0,0.0
2019-07-16 00:00:00,0.5270140469074249,1,0,0,0.0
2019-07-17 00:00:00,0.7045068144798279,1,0,0,0.0
2019-07-18 00:00:00,0.7283856570720673,1,0,0,0.0
2019-07-19 00:00:00,0.6161307394504547,1,0,0,0.0
2019-07-22 00:00:00,0.5822963714599609,1,0,0,0.0
2019-07-23 00:00:00,0.6139595210552216,2,0,0,0.5
2019-07-24 00:00:00,0.6324462294578552,2,0,0,0.5
2019-07-25 00:00:00,0.6629160642623901,2,0,0,0.5
2019-07-26 00:00:00,0.6534454822540283,2,0,0,0.5
2019-07-29 00:00:00,0.8251658976078033,2,0,0,0.5
2019-07-30 00:00:00,1.0485006868839264,3,0,0,2.0
2019-07-31 00:00:00,1.1126273274421692,5,0,0,8.0
2019-08-01 00:00:00,1.7651509046554565,7,0,0,18.0
2019-08-02 00:00:00,2.0510983765125275,8,0,0,24.5
2019-08-05 00:00:00,2.3216081857681274,8,0,0,24.5
2019-08-06 00:00:00,2.4242456257343292,9,0,0,32.0
2019-08-07 00:00:00,2.454917937517166,8,0,0,24.5
2019-08-08 00:00:00,2.4976052343845367,9,0,0,32.0
2019-08-09 00:00:00,2.336847245693207,8,0,0,24.5
2019-08-12 00:00:00,2.29813489317894,8,0,0,24.5
2019-08-13 00:00:00,2.374104917049408,8,0,0,24.5
2019-08-14 00:00:00,2.3373334407806396,8,0,0,24.5
2019-08-15 00:00:00,2.5616890490055084,9,0,0,32.0
2019-08-16 00:00:00,2.4769551753997803,9,0,0,32.0
2019-08-19 00:00:00,2.2734011113643646,8,0,0,24.5
2019-08-20 00:00:00,1.936000019311905,7,0,0,18.0
2019-08-21 00:00:00,1.5450131595134735,5,0,0,4.5
2019-08-22 00:00:00,1.2852754294872284,4,0,0,2.0
2019-08-23 00:00:00,1.090620070695877,3,0,0,0.5
2019-08-26 00:00:00,0.7531443536281586,2,0,0,0.0
2019-08-27 00:00:00,0.6240766048431396,1,0,0,0.5
2019-08-28 00:00:00,0.6562608182430267,2,0,0,0.5
