date,wasserstein_distance,beta0,beta1,beta2,lp2_distance
2022-08-25 00:00:00,1.2277483344078064,3,0,0,8.0
2022-08-26 00:00:00,1.0832180976867676,3,0,0,4.5
2022-08-29 00:00:00,1.2366065382957458,2,0,0,4.5
2022-08-30 00:00:00,1.630270928144455,1,0,0,12.5
2022-08-31 00:00:00,1.9901333451271057,1,0,0,24.5
2022-09-01 00:00:00,2.3033008873462677,1,0,0,24.5
2022-09-02 00:00:00,2.522513449192047,1,0,0,24.5
2022-09-06 00:00:00,2.495522141456604,1,0,0,24.5
2022-09-07 00:00:00,2.5078883469104767,1,0,0,32.0
2022-09-08 00:00:00,2.264802098274231,1,0,0,32.0
2022-09-09 00:00:00,1.8841463327407837,1,0,0,18.0
2022-09-12 00:00:00,1.5786886513233185,1,0,0,12.5
2022-09-13 00:00:00,1.3809660077095032,1,0,0,12.5
2022-09-14 00:00:00,1.0475477874279022,1,0,0,12.5
2022-09-15 00:00:00,0.8033240139484406,1,0,0,8.0
2022-09-16 00:00:00,0.6947362422943115,2,0,0,4.5
2022-09-19 00:00:00,0.6609451174736023,2,0,0,4.5
2022-09-20 00:00:00,0.5000990927219391,2,0,0,4.5
2022-09-21 00:00:00,0.45755571126937866,2,0,0,2.0
2022-09-22 00:00:00,0.5743656754493713,2,0,0,0.5
2022-09-23 00:00:00,0.5728018283843994,2,0,0,0.5
2022-09-26 00:00:00,0.9042927324771881,3,0,0,0.0
2022-09-27 00:00:00,1.1361917555332184,3,0,0,0.0
2022-09-28 00:00:00,1.4615975618362427,4,0,0,2.0
2022-09-29 00:00:00,1.8589332103729248,5,0,0,8.0
2022-09-30 00:00:00,2.0818263590335846,6,0,0,12.5
2022-10-03 00:00:00,1.9529865682125092,5,0,0,8.0
2022-10-04 00:00:00,1.885137677192688,5,0,0,8.0
2022-10-05 00:00:00,1.9814259707927704,7,0,0,18.0
2022-10-06 00:00:00,2.1452512443065643,8,0,0,24.5
2022-10-07 00:00:00,1.9860770404338837,7,0,0,18.0
2022-10-10 00:00:00,1.8311340510845184,7,0,0,18.0
2022-10-11 00:00:00,1.6888659000396729,7,0,0,18.0
2022-10-12 00:00:00,1.5980256795883179,8,0,0,24.5
2022-10-13 00:00:00,1.5465038120746613,8,0,0,24.5
2022-10-14 00:00:00,1.4921031892299652,9,0,0,32.0
2022-10-17 00:00:00,1.68210968375206,11,0,0,40.5
2022-10-18 00:00:00,1.6434597969055176,10,0,0,32.0
2022-10-19 00:00:00,1.4580521881580353,10,0,0,32.0
2022-10-20 00:00:00,1.3657010793685913,10,0,0,32.0
2022-10-21 00:00:00,1.565095990896225,10,0,0,32.0
2022-10-24 00:00:00,1.4944038689136505,10,0,0,32.0
2022-10-25 00:00:00,1.230283796787262,10,0,0,24.5
2022-10-26 00:00:00,1.134479969739914,10,0,0,24.5
2022-10-27 00:00:00,0.9958586692810059,10,0,0,18.0
2022-10-28 00:00:00,0.727857768535614,10,0,0,12.5
2022-10-31 00:00:00,0.9507918953895569,11,0,0,12.5
2022-11-01 00:00:00,1.4703045785427094,13,0,0,32.0
2022-11-02 00:00:00,1.6882121860980988,13,0,0,32.0
2022-11-03 00:00:00,1.5775022506713867,13,0,0,18.0
2022-11-04 00:00:00,1.445448249578476,13,0,0,12.5
2022-11-07 00:00:00,1.5539167523384094,14,0,0,24.5
2022-11-08 00:00:00,2.0375349521636963,15,0,0,32.0
2022-11-09 00:00:00,2.30786269903183,15,0,0,32.0
2022-11-10 00:00:00,2.278017818927765,16,0,0,32.0
2022-11-11 00:00:00,2.3685768246650696,18,0,0,50.0
2022-11-14 00:00:00,2.26570001244545,18,0,0,40.5
2022-11-15 00:00:00,1.8960736989974976,17,0,0,18.0
2022-11-16 00:00:00,1.6647761166095734,14,0,0,8.0
2022-11-17 00:00:00,1.5976496636867523,13,0,0,4.5
2022-11-18 00:00:00,1.5194385647773743,12,0,0,2.0
2022-11-21 00:00:00,1.3400280177593231,10,0,0,0.0
2022-11-22 00:00:00,1.7095765173435211,8,0,0,2.0
2022-11-23 00:00:00,1.5409726798534393,6,1,0,8.5
2022-11-25 00:00:00,1.518923670053482,6,1,0,8.5
2022-11-28 00:00:00,1.2689453959465027,7,1,0,5.0
2022-11-29 00:00:00,1.3869468867778778,6,1,0,8.5
2022-11-30 00:00:00,1.729899287223816,5,1,0,18.5
2022-12-01 00:00:00,2.296163499355316,4,1,0,41.0
2022-12-02 00:00:00,2.4141543805599213,4,2,0,42.5
2022-12-05 00:00:00,2.509420096874237,4,2,0,42.5
2022-12-06 00:00:00,2.6486086547374725,4,2,0,42.5
2022-12-07 00:00:00,2.682792693376541,3,1,0,61.0
2022-12-08 00:00:00,3.469217360019684,2,1,0,85.0
2022-12-09 00:00:00,3.654851585626602,2,1,0,85.0
2022-12-12 00:00:00,3.7131820023059845,2,1,0,98.5
2022-12-13 00:00:00,3.9386247396469116,2,0,0,128.0
2022-12-14 00:00:00,3.93022558093071,2,0,0,128.0
2022-12-15 00:00:00,3.8357871770858765,2,0,0,112.5
2022-12-16 00:00:00,3.675250858068466,2,0,0,72.0
2022-12-19 00:00:00,3.6216315627098083,2,0,0,60.5
2022-12-20 00:00:00,3.5031947791576385,2,0,0,50.0
2022-12-21 00:00:00,3.2151605784893036,2,0,0,32.0
2022-12-22 00:00:00,2.5213917195796967,3,0,0,12.5
2022-12-23 00:00:00,2.196344017982483,3,0,0,5.0
2022-12-27 00:00:00,2.3126906156539917,2,0,0,8.5
2022-12-28 00:00:00,2.5541338324546814,2,0,0,13.0
2022-12-29 00:00:00,2.3006100058555603,2,0,0,8.5
2022-12-30 00:00:00,1.954718291759491,2,0,0,5.0
2023-01-03 00:00:00,1.720682293176651,2,0,0,2.5
2023-01-04 00:00:00,1.5943996906280518,2,0,0,4.0
2023-01-05 00:00:00,1.4588273167610168,2,0,0,4.0
2023-01-06 00:00:00,1.278781920671463,2,0,0,4.0
2023-01-09 00:00:00,0.6505535840988159,2,0,0,1.0
2023-01-10 00:00:00,0.3668588697910309,2,0,0,0.5
2023-01-11 00:00:00,0.4183136522769928,2,0,0,0.5
2023-01-12 00:00:00,0.5396446883678436,1,0,0,1.0
2023-01-13 00:00:00,0.49189266562461853,1,0,0,0.5
2023-01-17 00:00:00,0.29159361124038696,1,0,0,0.5
2023-01-18 00:00:00,0.28851768374443054,1,0,0,0.5
2023-01-19 00:00:00,0.23790284991264343,1,0,0,0.5
2023-01-20 00:00:00,0.24408307671546936,1,0,0,0.5
2023-01-23 00:00:00,0.23956501483917236,1,0,0,0.5
2023-01-24 00:00:00,0.27638664841651917,1,0,0,0.5
2023-01-25 00:00:00,0.2852492332458496,1,0,0,2.0
2023-01-26 00:00:00,0.44131454825401306,1,0,0,2.0
2023-01-27 00:00:00,1.0436585545539856,1,0,0,0.5
2023-01-30 00:00:00,1.4420111775398254,1,0,0,0.5
2023-01-31 00:00:00,1.540704220533371,2,0,0,0.0
2023-02-01 00:00:00,1.5216370224952698,2,0,0,0.0
2023-02-02 00:00:00,1.3523669242858887,2,0,0,0.0
2023-02-03 00:00:00,1.228886753320694,2,0,0,0.0
2023-02-06 00:00:00,1.198224663734436,2,0,0,0.0
2023-02-07 00:00:00,1.2256085872650146,3,0,0,0.5
2023-02-08 00:00:00,1.266777902841568,4,0,0,2.0
2023-02-09 00:00:00,1.4226540327072144,4,1,0,2.5
2023-02-10 00:00:00,1.496035099029541,4,0,0,2.0
2023-02-13 00:00:00,1.6154035031795502,4,0,0,4.5
2023-02-14 00:00:00,1.4801176190376282,4,0,0,4.5
2023-02-15 00:00:00,1.3845059275627136,4,0,0,4.5
2023-02-16 00:00:00,1.4329638481140137,4,0,0,4.5
2023-02-17 00:00:00,1.452622264623642,4,0,0,4.5
2023-02-21 00:00:00,1.4166853725910187,4,0,0,4.5
2023-02-22 00:00:00,1.2892290949821472,4,0,0,4.5
2023-02-23 00:00:00,0.8969014585018158,4,0,0,4.5
2023-02-24 00:00:00,0.9325056970119476,4,0,0,4.5
2023-02-27 00:00:00,0.6508612632751465,4,0,0,4.5
2023-02-28 00:00:00,0.38008883595466614,4,0,0,4.5
2023-03-01 00:00:00,0.41777533292770386,3,0,0,2.0
2023-03-02 00:00:00,0.6836623549461365,2,0,0,0.0
2023-03-03 00:00:00,0.48613154888153076,2,0,0,0.0
2023-03-06 00:00:00,0.38885417580604553,2,0,0,0.0
2023-03-07 00:00:00,0.4148462116718292,2,0,0,0.0
2023-03-08 00:00:00,0.532969057559967,2,0,0,0.0
2023-03-09 00:00:00,0.5276553630828857,2,0,0,0.5
2023-03-10 00:00:00,0.5591636300086975,2,0,0,2.0
2023-03-13 00:00:00,0.585015594959259,3,0,0,1.0
2023-03-14 00:00:00,0.6056824028491974,3,0,0,0.5
2023-03-15 00:00:00,0.5540671944618225,3,0,0,0.5
2023-03-16 00:00:00,0.5037237405776978,3,0,0,0.5
2023-03-17 00:00:00,0.5147392749786377,3,0,0,0.5
2023-03-20 00:00:00,0.7023628950119019,3,0,0,0.5
2023-03-21 00:00:00,0.7518564760684967,3,0,0,0.5
2023-03-22 00:00:00,0.6856845021247864,3,0,0,0.5
2023-03-23 00:00:00,0.5419377982616425,3,0,0,0.5
2023-03-24 00:00:00,0.3714318871498108,3,0,0,0.5
2023-03-27 00:00:00,0.5678275525569916,3,0,0,0.5
2023-03-28 00:00:00,0.7652038037776947,3,0,0,0.5
2023-03-29 00:00:00,0.6211981177330017,3,0,0,0.5
2023-03-30 00:00:00,0.4773801267147064,3,0,0,0.0
2023-03-31 00:00:00,0.445803165435791,3,0,0,0.5
2023-04-03 00:00:00,0.3724845051765442,3,0,0,0.5
2023-04-04 00:00:00,0.320328950881958,2,0,0,0.0
2023-04-05 00:00:00,0.399396151304245,2,0,0,0.0
2023-04-06 00:00:00,0.43439438939094543,1,0,0,0.5
2023-04-10 00:00:00,0.5616892278194427,1,0,0,0.5
2023-04-11 00:00:00,0.6737746894359589,1,0,0,0.5
2023-04-12 00:00:00,0.89718097448349,1,0,0,2.0
2023-04-13 00:00:00,0.8315423727035522,2,0,0,0.5
2023-04-14 00:00:00,0.886069655418396,2,0,0,0.5
2023-04-17 00:00:00,0.9103357791900635,2,0,0,0.5
2023-04-18 00:00:00,0.9963651895523071,1,0,0,2.0
2023-04-19 00:00:00,0.9500713050365448,1,0,0,2.0
2023-04-20 00:00:00,1.0907060205936432,1,0,0,2.0
2023-04-21 00:00:00,0.8587388396263123,2,0,0,0.5
2023-04-24 00:00:00,0.7932563126087189,3,0,0,0.0
2023-04-25 00:00:00,0.7598317861557007,4,0,0,0.5
2023-04-26 00:00:00,0.532095342874527,4,0,0,0.5
2023-04-27 00:00:00,0.384513258934021,4,0,0,0.5
2023-04-28 00:00:00,0.5481375753879547,5,0,0,2.0
2023-05-01 00:00:00,0.6391312181949615,6,0,0,4.5
2023-05-02 00:00:00,0.7388650476932526,7,0,0,8.0
2023-05-03 00:00:00,0.7513091564178467,7,0,0,8.0
2023-05-04 00:00:00,0.7321570217609406,7,0,0,12.5
2023-05-05 00:00:00,0.7167976200580597,8,0,0,18.0
2023-05-08 00:00:00,1.0346903204917908,8,0,0,24.5
2023-05-09 00:00:00,1.1305444240570068,8,0,0,24.5
2023-05-10 00:00:00,1.3921210765838623,8,0,0,24.5
2023-05-11 00:00:00,1.4644585251808167,8,0,0,24.5
2023-05-12 00:00:00,1.4442688524723053,6,0,0,8.0
2023-05-15 00:00:00,1.4884609878063202,5,0,0,4.5
2023-05-16 00:00:00,1.5352258682250977,5,0,0,4.5
2023-05-17 00:00:00,1.5053724348545074,5,0,0,8.0
2023-05-18 00:00:00,1.5965771973133087,5,0,0,8.0
2023-05-19 00:00:00,1.6283875107765198,4,0,0,4.5
2023-05-22 00:00:00,1.2611713707447052,4,0,0,2.0
2023-05-23 00:00:00,1.0293141603469849,4,0,0,0.5
2023-05-24 00:00:00,0.9080745875835419,4,0,0,0.0
2023-05-25 00:00:00,0.7610822319984436,4,0,0,0.0
2023-05-26 00:00:00,0.6636417508125305,4,0,0,0.0
2023-05-30 00:00:00,0.7645454108715057,3,0,0,2.0
2023-05-31 00:00:00,0.9588523209095001,2,0,0,8.0
2023-06-01 00:00:00,1.1040708124637604,2,0,0,12.5
2023-06-02 00:00:00,0.9849969148635864,2,0,0,12.5
2023-06-05 00:00:00,0.9244837760925293,2,0,0,12.5
2023-06-06 00:00:00,0.7938306331634521,2,0,0,18.0
2023-06-07 00:00:00,0.7240489423274994,2,0,0,18.0
2023-06-08 00:00:00,0.7475146055221558,2,0,0,18.0
2023-06-09 00:00:00,0.9134579300880432,2,0,0,18.0
2023-06-12 00:00:00,0.8697361946105957,2,0,0,18.0
2023-06-13 00:00:00,0.9407638013362885,2,0,0,8.0
2023-06-14 00:00:00,0.9234619438648224,2,0,0,4.5
2023-06-15 00:00:00,0.7451930344104767,2,0,0,4.5
2023-06-16 00:00:00,0.6344402730464935,2,0,0,4.5
2023-06-20 00:00:00,0.7697694897651672,2,0,0,4.5
2023-06-21 00:00:00,0.7120331823825836,2,0,0,2.0
2023-06-22 00:00:00,0.7641152441501617,1,0,0,4.5
2023-06-23 00:00:00,0.8251751363277435,1,0,0,4.5
2023-06-26 00:00:00,0.8878151476383209,1,0,0,4.5
2023-06-27 00:00:00,1.0529182255268097,1,0,0,4.5
2023-06-28 00:00:00,1.19826939702034,1,0,0,4.5
2023-06-29 00:00:00,1.2230391204357147,1,0,0,2.0
2023-06-30 00:00:00,1.195398896932602,1,0,0,0.5
2023-07-03 00:00:00,1.2774074375629425,1,0,0,0.5
2023-07-05 00:00:00,1.2686681747436523,1,0,0,0.5
2023-07-06 00:00:00,1.3116849064826965,1,0,0,0.5
2023-07-07 00:00:00,1.2379935681819916,1,0,0,0.5
2023-07-10 00:00:00,1.1174078583717346,1,0,0,0.5
2023-07-11 00:00:00,1.075198382139206,1,0,0,0.5
2023-07-12 00:00:00,1.0616944432258606,1,0,0,0.5
2023-07-13 00:00:00,1.0606682896614075,1,0,0,0.5
2023-07-14 00:00:00,0.9940136969089508,1,0,0,0.5
2023-07-17 00:00:00,0.923600435256958,1,0,0,0.5
2023-07-18 00:00:00,0.8775554299354553,2,0,0,0.0
2023-07-19 00:00:00,0.8194741904735565,2,0,0,0.0
2023-07-20 00:00:00,0.7296262681484222,2,0,0,0.0
2023-07-21 00:00:00,0.6226370930671692,2,0,0,0.0
2023-07-24 00:00:00,0.4295700788497925,2,0,0,0.5
2023-07-25 00:00:00,0.3711709976196289,3,0,0,2.0
2023-07-26 00:00:00,0.3312489092350006,3,0,0,2.0
2023-07-27 00:00:00,0.41769012808799744,3,0,0,2.0
2023-07-28 00:00:00,0.7020007371902466,3,0,0,2.0
2023-07-31 00:00:00,1.0160866975784302,4,0,0,4.5
2023-08-01 00:00:00,1.3927873969078064,4,0,0,4.5
2023-08-02 00:00:00,1.7430365085601807,5,0,0,8.0
2023-08-03 00:00:00,1.7694154977798462,5,0,0,8.0
2023-08-04 00:00:00,1.9046893417835236,5,0,0,8.0
2023-08-07 00:00:00,1.998941421508789,6,0,0,12.5
2023-08-08 00:00:00,1.9449346661567688,6,0,0,12.5
2023-08-09 00:00:00,1.5788718461990356,4,0,0,4.5
2023-08-10 00:00:00,1.5280124843120575,4,0,0,4.5
2023-08-11 00:00:00,1.5479439198970795,4,0,0,4.5
2023-08-14 00:00:00,1.4043355286121368,4,0,0,4.5
2023-08-15 00:00:00,1.2878584563732147,4,0,0,4.5
2023-08-16 00:00:00,1.0783247351646423,4,0,0,2.0
2023-08-17 00:00:00,1.0811570882797241,5,0,0,4.5
2023-08-18 00:00:00,1.0592575669288635,5,0,0,4.5
2023-08-21 00:00:00,0.87922003865242,5,0,0,4.5
2023-08-22 00:00:00,0.628718376159668,4,0,0,2.0
2023-08-23 00:00:00,0.41601452231407166,4,0,0,0.5
2023-08-24 00:00:00,0.46824631094932556,4,0,0,0.5
2023-08-25 00:00:00,0.48447883129119873,4,0,0,0.5
2023-08-28 00:00:00,0.6873024702072144,3,0,0,0.0
2023-08-29 00:00:00,0.9861620962619781,2,0,0,2.0
2023-08-30 00:00:00,1.4085226356983185,1,0,0,4.5
2023-08-31 00:00:00,1.594631165266037,1,0,0,8.0
2023-09-01 00:00:00,1.6883142292499542,1,0,0,8.0
2023-09-05 00:00:00,1.8298318684101105,1,0,0,8.0
2023-09-06 00:00:00,1.9531856775283813,1,0,0,12.5
2023-09-07 00:00:00,1.9191280901432037,1,0,0,12.5
2023-09-08 00:00:00,1.4766497313976288,1,0,0,4.5
2023-09-11 00:00:00,1.3849305510520935,1,0,0,4.5
2023-09-12 00:00:00,1.424046277999878,1,0,0,4.5
2023-09-13 00:00:00,1.3816405534744263,1,0,0,4.5
2023-09-14 00:00:00,1.3200331032276154,1,0,0,4.5
2023-09-15 00:00:00,1.32411789894104,1,0,0,4.5
2023-09-18 00:00:00,1.4424638450145721,1,0,0,8.0
2023-09-19 00:00:00,1.2722351551055908,1,0,0,8.0
2023-09-20 00:00:00,1.2408750653266907,1,0,0,8.0
2023-09-21 00:00:00,1.0708285570144653,1,0,0,4.5
2023-09-22 00:00:00,0.8192847371101379,1,0,0,4.5
2023-09-25 00:00:00,0.739827573299408,1,0,0,4.5
2023-09-26 00:00:00,0.5063197016716003,1,0,0,4.5
2023-09-27 00:00:00,0.47031548619270325,1,0,0,2.0
2023-09-28 00:00:00,0.3601040840148926,1,0,0,0.5
2023-09-29 00:00:00,0.21944046020507812,1,0,0,0.0
2023-10-02 00:00:00,0.21481794118881226,1,0,0,0.0
2023-10-03 00:00:00,0.250711053609848,1,0,0,0.0
2023-10-04 00:00:00,0.2706153690814972,1,0,0,0.0
2023-10-05 00:00:00,0.3396326005458832,1,0,0,0.0
2023-10-06 00:00:00,0.21803462505340576,1,0,0,0.0
2023-10-09 00:00:00,0.21955743432044983,1,0,0,0.0
2023-10-10 00:00:00,0.28723809123039246,1,0,0,0.0
2023-10-11 00:00:00,0.36952343583106995,1,0,0,0.0
2023-10-12 00:00:00,0.42568832635879517,1,0,0,0.0
2023-10-13 00:00:00,0.48234665393829346,1,0,0,0.0
2023-10-16 00:00:00,0.7066099345684052,1,0,0,0.0
2023-10-17 00:00:00,0.7862845063209534,1,0,0,0.0
2023-10-18 00:00:00,0.8363698124885559,1,0,0,0.0
2023-10-19 00:00:00,0.9411626160144806,1,0,0,0.0
2023-10-20 00:00:00,1.1491604149341583,1,0,0,0.0
2023-10-23 00:00:00,1.148983746767044,1,0,0,0.0
2023-10-24 00:00:00,1.2781044840812683,2,0,0,0.5
2023-10-25 00:00:00,1.2809789180755615,3,0,0,2.0
2023-10-26 00:00:00,1.4026365280151367,4,0,0,4.5
2023-10-27 00:00:00,1.4612824320793152,4,1,0,5.0
2023-10-30 00:00:00,1.8147598803043365,5,1,0,8.5
2023-10-31 00:00:00,1.9310648143291473,6,1,0,13.0
2023-11-01 00:00:00,2.1611668169498444,8,1,0,25.0
2023-11-02 00:00:00,2.0256585776805878,8,1,0,25.0
2023-11-03 00:00:00,2.1129193007946014,8,1,0,25.0
2023-11-06 00:00:00,2.124546319246292,7,1,0,18.5
2023-11-07 00:00:00,1.9723020792007446,7,1,0,18.5
2023-11-08 00:00:00,1.797269195318222,8,0,0,24.5
2023-11-09 00:00:00,1.7412073910236359,8,0,0,24.5
2023-11-10 00:00:00,2.0878463089466095,9,0,0,32.0
2023-11-13 00:00:00,2.0371573865413666,9,0,0,32.0
2023-11-14 00:00:00,1.8150936961174011,9,0,0,32.0
2023-11-15 00:00:00,1.506977915763855,9,0,0,32.0
2023-11-16 00:00:00,1.2503544390201569,9,0,0,32.0
2023-11-17 00:00:00,1.2362273037433624,9,0,0,32.0
2023-11-20 00:00:00,1.151796817779541,7,0,0,18.0
2023-11-21 00:00:00,1.4626856446266174,6,0,0,12.5
2023-11-22 00:00:00,1.473643571138382,5,0,0,4.5
2023-11-24 00:00:00,1.698199301958084,5,0,0,2.0
2023-11-27 00:00:00,1.7094720602035522,5,0,0,0.5
2023-11-28 00:00:00,1.727552592754364,4,0,0,0.5
2023-11-29 00:00:00,2.0723042488098145,3,0,0,2.5
2023-11-30 00:00:00,2.4071474969387054,2,0,0,8.5
2023-12-01 00:00:00,2.606661021709442,2,0,0,18.5
2023-12-04 00:00:00,2.526132732629776,2,0,0,18.5
2023-12-05 00:00:00,2.799586534500122,2,0,0,18.5
2023-12-06 00:00:00,2.8035700917243958,2,0,0,13.0
2023-12-07 00:00:00,2.7374050617218018,2,0,0,13.0
2023-12-08 00:00:00,2.6318591833114624,2,0,0,18.0
2023-12-11 00:00:00,2.7664003372192383,1,0,0,24.5
2023-12-12 00:00:00,2.8763110041618347,2,0,0,24.5
2023-12-13 00:00:00,2.8778024315834045,2,0,0,24.5
2023-12-14 00:00:00,2.7713208496570587,2,0,0,24.5
2023-12-15 00:00:00,2.514524966478348,2,0,0,24.5
2023-12-18 00:00:00,2.3240382075309753,2,0,0,24.5
2023-12-19 00:00:00,2.130464017391205,2,0,0,24.5
2023-12-20 00:00:00,1.3496117293834686,2,0,0,12.5
2023-12-21 00:00:00,1.0544523298740387,2,0,0,8.0
2023-12-22 00:00:00,0.9831451177597046,2,0,0,4.5
2023-12-26 00:00:00,1.0635638982057571,2,0,0,4.5
2023-12-27 00:00:00,1.2915519922971725,2,0,0,4.5
2023-12-28 00:00:00,0.8857476264238358,3,0,0,0.5
2023-12-29 00:00:00,0.6931465715169907,3,0,0,0.0
2024-01-02 00:00:00,0.6820812076330185,3,0,0,0.5
2024-01-03 00:00:00,0.7394992560148239,3,0,0,0.5
2024-01-04 00:00:00,0.6431273072957993,3,0,0,0.5
2024-01-05 00:00:00,0.6122002750635147,3,0,0,0.5
2024-01-08 00:00:00,0.6646337956190109,3,0,0,0.5
2024-01-09 00:00:00,0.7166398614645004,3,0,0,0.5
2024-01-10 00:00:00,0.6863333433866501,2,0,0,0.0
2024-01-11 00:00:00,0.6353632062673569,1,0,0,0.0
2024-01-12 00:00:00,1.0302903652191162,1,0,0,0.5
2024-01-16 00:00:00,0.9327133893966675,1,0,0,0.5
2024-01-17 00:00:00,0.783136636018753,1,0,0,0.5
2024-01-18 00:00:00,0.7266833186149597,1,0,0,0.5
2024-01-19 00:00:00,0.7417871952056885,1,0,0,0.5
2024-01-22 00:00:00,0.7810548692941666,1,0,0,0.5
2024-01-23 00:00:00,0.9913985431194305,1,0,0,0.5
2024-01-24 00:00:00,0.567221000790596,1,0,0,0.5
2024-01-25 00:00:00,0.45653025805950165,1,0,0,0.5
2024-01-26 00:00:00,1.3075642138719559,1,0,0,0.5
2024-01-29 00:00:00,1.4964251071214676,1,0,0,0.5
2024-01-30 00:00:00,1.6080740243196487,1,0,0,2.0
2024-01-31 00:00:00,1.648780271410942,1,0,0,2.0
2024-02-01 00:00:00,1.866285040974617,1,0,0,2.0
2024-02-02 00:00:00,2.0141568034887314,1,0,0,2.0
2024-02-05 00:00:00,2.0401710122823715,1,0,0,2.0
2024-02-06 00:00:00,2.2681434601545334,1,0,0,2.0
2024-02-07 00:00:00,2.525833711028099,1,0,0,2.0
2024-02-08 00:00:00,2.5394956916570663,1,0,0,2.0
2024-02-09 00:00:00,2.7315976470708847,1,0,0,0.5
2024-02-12 00:00:00,3.0440585762262344,5,0,0,8.0
2024-02-13 00:00:00,3.258671849966049,5,0,0,8.0
2024-02-14 00:00:00,3.1605597734451294,5,0,0,8.0
2024-02-15 00:00:00,2.900812566280365,5,0,0,8.0
2024-02-16 00:00:00,2.916443794965744,6,0,0,12.5
2024-02-20 00:00:00,2.870398372411728,7,0,0,18.0
2024-02-21 00:00:00,2.6275869756937027,7,0,0,18.0
2024-02-22 00:00:00,2.3007341623306274,6,0,0,12.5
2024-02-23 00:00:00,2.4067061096429825,8,1,0,25.0
2024-02-26 00:00:00,2.157713696360588,8,1,0,25.0
2024-02-27 00:00:00,1.481825202703476,7,0,0,18.0
