date,wasserstein_distance,beta0,beta1,beta2,lp2_distance
2024-02-28 00:00:00,1.4313221275806427,7,0,0,18.0
2024-02-29 00:00:00,1.4013120830059052,7,0,0,18.0
2024-03-01 00:00:00,1.1964634656906128,7,0,0,18.0
2024-03-04 00:00:00,0.94969043135643,6,0,0,12.5
2024-03-05 00:00:00,0.7626806795597076,6,0,0,12.5
2024-03-06 00:00:00,0.49261561036109924,5,0,0,8.0
2024-03-07 00:00:00,0.30852460861206055,5,0,0,8.0
2024-03-08 00:00:00,0.22690388560295105,5,0,0,8.0
2024-03-11 00:00:00,0.19849130511283875,4,0,0,4.5
2024-03-12 00:00:00,0.19387158751487732,4,0,0,4.5
2024-03-13 00:00:00,0.4574241638183594,3,0,0,2.0
2024-03-14 00:00:00,0.7074726521968842,3,0,0,2.0
2024-03-15 00:00:00,0.7051116228103638,2,0,0,4.5
2024-03-18 00:00:00,0.7432561218738556,2,0,0,4.5
2024-03-19 00:00:00,0.8530009686946869,2,0,0,8.0
2024-03-20 00:00:00,0.8547042906284332,2,0,0,12.5
2024-03-21 00:00:00,0.9240952134132385,1,0,0,18.0
2024-03-22 00:00:00,0.9066553115844727,1,0,0,12.5
2024-03-25 00:00:00,1.147891789674759,1,0,0,25.0
2024-03-26 00:00:00,1.4066848456859589,1,0,0,25.0
2024-03-27 00:00:00,1.4762278199195862,1,0,0,18.0
2024-03-28 00:00:00,1.5462220907211304,1,0,0,18.0
2024-04-01 00:00:00,1.5660399496555328,1,0,0,18.0
2024-04-02 00:00:00,1.4512126743793488,1,0,0,18.0
2024-04-03 00:00:00,1.4941124320030212,1,0,0,12.5
2024-04-04 00:00:00,1.4418373703956604,1,0,0,12.5
2024-04-05 00:00:00,1.27285635471344,1,0,0,8.0
2024-04-08 00:00:00,1.1994067430496216,1,0,0,8.0
2024-04-09 00:00:00,1.4373490512371063,2,0,0,4.5
2024-04-10 00:00:00,1.241709142923355,2,0,0,2.0
2024-04-11 00:00:00,1.3292368948459625,2,0,0,2.0
2024-04-12 00:00:00,1.1794134378433228,2,0,0,0.5
2024-04-15 00:00:00,0.9042007029056549,2,0,0,0.5
2024-04-16 00:00:00,0.9063861072063446,2,0,0,0.0
2024-04-17 00:00:00,0.7112948298454285,2,0,0,0.0
2024-04-18 00:00:00,0.7829541862010956,2,0,0,0.0
2024-04-19 00:00:00,0.7368375957012177,2,0,0,0.0
2024-04-22 00:00:00,0.6811209619045258,2,0,0,0.5
2024-04-23 00:00:00,0.7533001899719238,2,0,0,0.5
2024-04-24 00:00:00,0.7532491385936737,2,0,0,0.5
2024-04-25 00:00:00,1.033184826374054,2,0,0,0.5
2024-04-26 00:00:00,1.2581258416175842,2,0,0,0.5
2024-04-29 00:00:00,1.5723090171813965,3,0,0,2.0
2024-04-30 00:00:00,1.666817992925644,4,0,0,4.5
2024-05-01 00:00:00,1.6652219891548157,4,0,0,4.5
2024-05-02 00:00:00,1.8423295319080353,4,0,0,4.5
2024-05-03 00:00:00,1.947115570306778,4,0,0,4.5
2024-05-06 00:00:00,1.852553278207779,4,0,0,4.5
2024-05-07 00:00:00,1.5044535100460052,4,0,0,4.5
2024-05-08 00:00:00,1.4078810811042786,4,0,0,2.0
2024-05-09 00:00:00,1.2727832794189453,5,0,0,4.5
2024-05-10 00:00:00,1.25274857878685,4,0,0,2.0
2024-05-13 00:00:00,1.1758553385734558,4,0,0,2.0
2024-05-14 00:00:00,1.0289345681667328,5,0,0,4.5
2024-05-15 00:00:00,0.7679319679737091,4,0,0,2.0
2024-05-16 00:00:00,0.7392448484897614,4,0,0,2.0
2024-05-17 00:00:00,0.7520916163921356,4,0,0,2.0
2024-05-20 00:00:00,0.6880255341529846,4,0,0,2.0
2024-05-21 00:00:00,0.6281554698944092,5,0,0,4.5
2024-05-22 00:00:00,0.5662120282649994,5,0,0,4.5
2024-05-23 00:00:00,0.4707997143268585,4,0,0,2.0
2024-05-24 00:00:00,0.6362852454185486,3,0,0,0.5
2024-05-28 00:00:00,0.8007678389549255,3,0,0,0.5
2024-05-29 00:00:00,0.9781089425086975,3,0,0,0.0
2024-05-30 00:00:00,1.083395540714264,3,0,0,0.5
2024-05-31 00:00:00,1.2028104662895203,3,0,0,0.5
2024-06-03 00:00:00,1.342843383550644,3,0,0,0.5
2024-06-04 00:00:00,1.4109404385089874,3,0,0,0.5
2024-06-05 00:00:00,1.5014840066432953,3,0,0,0.5
2024-06-06 00:00:00,1.2118035554885864,3,0,0,0.5
2024-06-07 00:00:00,1.1534967720508575,3,0,0,0.5
2024-06-10 00:00:00,1.1084490418434143,3,0,0,2.0
2024-06-11 00:00:00,0.953056812286377,3,0,0,0.5
2024-06-12 00:00:00,0.910189300775528,3,0,0,0.5
2024-06-13 00:00:00,0.7714202105998993,3,0,0,2.0
2024-06-14 00:00:00,0.6215632557868958,3,0,0,0.5
2024-06-17 00:00:00,0.5301125049591064,3,0,0,0.5
2024-06-18 00:00:00,0.541115403175354,3,0,0,0.5
2024-06-20 00:00:00,0.6119404435157776,2,0,0,2.0
2024-06-21 00:00:00,0.6561091244220734,2,0,0,4.5
2024-06-24 00:00:00,0.5957038402557373,2,0,0,4.5
2024-06-25 00:00:00,0.5431412160396576,2,0,0,2.0
2024-06-26 00:00:00,0.47502318024635315,1,0,0,2.0
2024-06-27 00:00:00,0.45190462470054626,1,0,0,2.0
2024-06-28 00:00:00,0.4884602725505829,1,0,0,2.0
2024-07-01 00:00:00,0.4837050139904022,1,0,0,2.0
2024-07-02 00:00:00,0.5203683078289032,1,0,0,2.0
2024-07-03 00:00:00,0.44271549582481384,1,0,0,2.0
2024-07-05 00:00:00,0.42324376106262207,1,0,0,2.0
2024-07-08 00:00:00,0.3159690797328949,1,0,0,2.0
2024-07-09 00:00:00,0.233839213848114,2,0,0,0.5
2024-07-10 00:00:00,0.24692800641059875,1,0,0,2.0
2024-07-11 00:00:00,0.3389618694782257,1,0,0,2.0
2024-07-12 00:00:00,0.2957834005355835,1,0,0,2.0
2024-07-15 00:00:00,0.3219386637210846,2,0,0,0.5
2024-07-16 00:00:00,0.4162442088127136,2,0,0,0.5
2024-07-17 00:00:00,0.42638102173805237,2,0,0,0.5
2024-07-18 00:00:00,0.3295171856880188,2,0,0,0.5
2024-07-19 00:00:00,0.33415719866752625,2,0,0,0.5
2024-07-22 00:00:00,0.5717124938964844,3,0,0,0.5
2024-07-23 00:00:00,0.9884697198867798,4,0,0,2.0
2024-07-24 00:00:00,1.326191782951355,5,0,0,4.5
2024-07-25 00:00:00,1.2782854437828064,5,0,0,4.5
2024-07-26 00:00:00,1.4779400825500488,6,0,0,12.5
2024-07-29 00:00:00,1.7289827764034271,6,0,0,12.5
2024-07-30 00:00:00,2.1284991204738617,8,0,0,24.5
2024-07-31 00:00:00,2.5439956188201904,9,0,0,32.0
2024-08-01 00:00:00,2.839174807071686,10,0,0,40.5
2024-08-02 00:00:00,2.978859007358551,11,0,0,50.0
2024-08-05 00:00:00,3.222527116537094,12,0,0,60.5
2024-08-06 00:00:00,3.340705782175064,13,0,0,72.0
2024-08-07 00:00:00,3.292391538619995,14,0,0,72.0
2024-08-08 00:00:00,3.287288337945938,13,0,0,72.0
2024-08-09 00:00:00,3.187058299779892,12,0,0,60.5
2024-08-12 00:00:00,2.786870092153549,11,0,0,50.0
2024-08-13 00:00:00,2.5907235741615295,11,0,0,40.5
2024-08-14 00:00:00,2.3354027569293976,10,0,0,32.0
2024-08-15 00:00:00,2.192966938018799,10,0,0,32.0
2024-08-16 00:00:00,1.9376566708087921,10,0,0,32.0
2024-08-19 00:00:00,1.6096165478229523,9,0,0,24.5
2024-08-20 00:00:00,0.9553747475147247,8,0,0,12.5
2024-08-21 00:00:00,0.48937517404556274,7,0,0,4.5
2024-08-22 00:00:00,0.7686401605606079,7,0,0,2.0
2024-08-23 00:00:00,0.7947628200054169,7,0,0,2.0
2024-08-26 00:00:00,0.9990428388118744,6,0,0,0.0
2024-08-27 00:00:00,1.3060243725776672,6,0,0,0.0
2024-08-28 00:00:00,2.0722985565662384,5,0,0,4.5
2024-08-29 00:00:00,2.503389358520508,5,0,0,8.0
2024-08-30 00:00:00,2.71848726272583,5,0,0,12.5
2024-09-03 00:00:00,3.010568618774414,4,0,0,24.5
2024-09-04 00:00:00,3.450947552919388,3,0,0,40.5
2024-09-05 00:00:00,3.5347499549388885,3,0,0,50.0
2024-09-06 00:00:00,3.606257200241089,3,0,0,60.5
2024-09-09 00:00:00,3.487381935119629,3,0,0,50.0
2024-09-10 00:00:00,3.345407396554947,3,0,0,40.5
2024-09-11 00:00:00,3.1227931082248688,3,0,0,32.0
2024-09-12 00:00:00,3.054168224334717,3,0,0,32.0
2024-09-13 00:00:00,2.7203758656978607,3,0,0,24.5
2024-09-16 00:00:00,2.5838181376457214,3,0,0,24.5
2024-09-17 00:00:00,2.351461738348007,3,0,0,24.5
2024-09-18 00:00:00,1.8686603307724,3,0,0,18.0
2024-09-19 00:00:00,1.4584661722183228,3,0,0,12.5
2024-09-20 00:00:00,0.9035060405731201,3,0,0,8.0
2024-09-23 00:00:00,0.9884279370307922,3,0,0,8.0
2024-09-24 00:00:00,0.839612752199173,3,0,0,8.0
2024-09-25 00:00:00,0.8543322682380676,2,0,0,8.0
2024-09-26 00:00:00,0.835504949092865,3,0,0,4.5
2024-09-27 00:00:00,0.6777059733867645,2,0,0,4.5
2024-09-30 00:00:00,0.6061611175537109,2,0,0,4.5
2024-10-01 00:00:00,0.6301021575927734,2,0,0,4.5
2024-10-02 00:00:00,0.5954244434833527,2,0,0,2.0
2024-10-03 00:00:00,0.4179072976112366,2,0,0,0.5
2024-10-04 00:00:00,0.4478417634963989,2,0,0,0.5
2024-10-07 00:00:00,0.5086300671100616,2,0,0,0.5
2024-10-08 00:00:00,0.4986617863178253,2,0,0,0.5
2024-10-09 00:00:00,0.5004848837852478,2,0,0,0.5
2024-10-10 00:00:00,0.4475880563259125,2,0,0,0.5
2024-10-11 00:00:00,0.2681479752063751,2,0,0,0.5
2024-10-14 00:00:00,0.2256624400615692,2,0,0,0.5
2024-10-15 00:00:00,0.2613045573234558,2,0,0,0.5
2024-10-16 00:00:00,0.31054937839508057,2,0,0,0.5
2024-10-17 00:00:00,0.3816366195678711,2,0,0,0.5
2024-10-18 00:00:00,0.3796130120754242,2,0,0,0.5
2024-10-21 00:00:00,0.3015097975730896,2,0,0,0.5
2024-10-22 00:00:00,0.28058576583862305,2,0,0,0.5
2024-10-23 00:00:00,0.27028289437294006,2,0,0,0.5
2024-10-24 00:00:00,0.2819533348083496,3,0,0,0.5
2024-10-25 00:00:00,0.27948281168937683,3,0,0,0.0
2024-10-28 00:00:00,0.6016736328601837,4,0,0,2.0
2024-10-29 00:00:00,1.0318406522274017,5,0,0,4.5
2024-10-30 00:00:00,1.2145523130893707,6,0,0,8.0
2024-10-31 00:00:00,1.2946076691150665,6,0,0,8.0
2024-11-01 00:00:00,1.2943828701972961,6,0,0,8.0
2024-11-04 00:00:00,1.9014714658260345,7,0,0,12.5
2024-11-05 00:00:00,2.3931224644184113,9,0,0,24.5
2024-11-06 00:00:00,2.6197619438171387,10,0,0,32.0
2024-11-07 00:00:00,2.958612620830536,10,0,0,32.0
2024-11-08 00:00:00,2.8344031870365143,9,0,0,24.5
2024-11-11 00:00:00,2.6593761444091797,9,0,0,24.5
2024-11-12 00:00:00,2.6370258033275604,9,0,0,24.5
2024-11-13 00:00:00,2.7562220990657806,9,0,0,24.5
2024-11-14 00:00:00,3.0179003179073334,11,0,0,40.5
2024-11-15 00:00:00,2.9255436956882477,10,0,0,32.0
2024-11-18 00:00:00,2.9379879534244537,12,0,0,50.0
2024-11-19 00:00:00,2.694321095943451,11,0,0,40.5
2024-11-20 00:00:00,2.5284573435783386,10,0,0,32.0
2024-11-21 00:00:00,2.523179143667221,11,0,0,40.5
2024-11-22 00:00:00,2.303479164838791,11,0,0,32.0
2024-11-25 00:00:00,2.036468356847763,10,0,0,24.5
2024-11-26 00:00:00,1.1257418394088745,5,0,0,0.5
2024-11-27 00:00:00,0.919168084859848,5,0,0,0.0
2024-11-29 00:00:00,0.7379841506481171,5,0,0,0.5
2024-12-02 00:00:00,0.7722612917423248,5,0,0,0.5
2024-12-03 00:00:00,0.7096133828163147,3,0,0,4.5
2024-12-04 00:00:00,1.299883782863617,2,0,0,12.5
2024-12-05 00:00:00,1.566806048154831,2,0,0,24.5
2024-12-06 00:00:00,1.7401972711086273,2,0,0,32.0
2024-12-09 00:00:00,1.947972446680069,2,0,0,32.0
2024-12-10 00:00:00,1.7469982206821442,2,0,0,24.5
2024-12-11 00:00:00,1.766123354434967,2,0,0,24.5
2024-12-12 00:00:00,1.883653163909912,2,0,0,24.5
2024-12-13 00:00:00,2.007399082183838,2,0,0,24.5
2024-12-16 00:00:00,2.007955253124237,3,0,0,32.0
2024-12-17 00:00:00,1.9197993278503418,4,0,0,18.0
2024-12-18 00:00:00,2.0564883947372437,4,0,0,32.0
2024-12-19 00:00:00,2.0091632306575775,4,0,0,24.5
2024-12-20 00:00:00,2.1596405506134033,4,0,0,18.0
2024-12-23 00:00:00,2.7863968163728714,3,0,0,32.0
2024-12-24 00:00:00,3.0224658995866776,3,0,0,32.0
2024-12-26 00:00:00,2.8616667091846466,2,0,0,32.0
2024-12-27 00:00:00,2.469977244734764,2,0,0,4.5
2024-12-30 00:00:00,2.4736361354589462,2,0,0,4.5
2024-12-31 00:00:00,2.545511558651924,2,0,0,4.5
2025-01-02 00:00:00,2.513404294848442,2,0,0,4.5
2025-01-03 00:00:00,2.0189922899007797,2,0,0,0.5
2025-01-06 00:00:00,2.01989983022213,2,0,0,0.0
2025-01-07 00:00:00,1.8838471919298172,2,0,0,0.0
2025-01-08 00:00:00,1.7785549312829971,2,0,0,0.0
2025-01-10 00:00:00,1.7806227058172226,2,0,0,0.0
2025-01-13 00:00:00,1.875195935368538,2,0,0,0.0
2025-01-14 00:00:00,1.8075377494096756,2,0,0,0.0
2025-01-15 00:00:00,1.710083082318306,2,0,0,0.0
2025-01-16 00:00:00,1.7638741582632065,1,0,0,0.5
2025-01-17 00:00:00,2.024626240134239,1,0,0,2.0
2025-01-21 00:00:00,1.9986747652292252,1,0,0,4.5
2025-01-22 00:00:00,1.9697150439023972,1,0,0,4.5
2025-01-23 00:00:00,1.2931258827447891,2,0,0,2.0
2025-01-24 00:00:00,0.6944918632507324,2,0,0,2.0
2025-01-27 00:00:00,0.6412412375211716,2,0,0,0.5
2025-01-28 00:00:00,1.2327629774808884,4,0,0,0.5
2025-01-29 00:00:00,1.9438566267490387,4,0,0,2.0
2025-01-30 00:00:00,2.284883216023445,5,0,0,4.5
2025-01-31 00:00:00,2.478227987885475,6,0,0,8.0
2025-02-03 00:00:00,2.6687729507684708,7,0,0,12.5
2025-02-04 00:00:00,2.9314865320920944,8,0,0,18.0
2025-02-05 00:00:00,3.0910932272672653,8,0,0,18.0
2025-02-06 00:00:00,3.126042917370796,8,0,0,18.0
2025-02-07 00:00:00,2.943948373198509,8,0,0,18.0
2025-02-10 00:00:00,3.072048917412758,8,0,0,18.0
2025-02-11 00:00:00,3.3713732212781906,9,0,0,24.5
2025-02-12 00:00:00,3.5018964260816574,10,0,0,32.0
2025-02-13 00:00:00,3.808415934443474,13,0,0,60.5
2025-02-14 00:00:00,3.8839380890130997,13,0,0,60.5
2025-02-18 00:00:00,4.105918154120445,13,0,0,72.0
2025-02-19 00:00:00,4.279242321848869,14,0,0,84.5
2025-02-20 00:00:00,4.323309168219566,15,0,0,98.0
2025-02-21 00:00:00,4.041306242346764,14,0,0,84.5
2025-02-24 00:00:00,3.3916764110326767,14,0,0,72.0
2025-02-25 00:00:00,3.0736552476882935,15,0,0,84.5
2025-02-26 00:00:00,2.6607593297958374,15,0,0,84.5
2025-02-27 00:00:00,2.280785322189331,14,0,0,50.0
2025-02-28 00:00:00,1.8898577988147736,16,0,0,72.0
2025-03-03 00:00:00,1.7565569579601288,16,0,0,60.5
2025-03-04 00:00:00,1.5846960842609406,16,0,0,50.0
2025-03-05 00:00:00,1.4493310153484344,16,0,0,40.5
2025-03-06 00:00:00,1.1586227715015411,16,0,0,32.0
2025-03-07 00:00:00,1.189380019903183,16,0,0,32.0
2025-03-10 00:00:00,1.1257209479808807,16,0,0,32.0
2025-03-11 00:00:00,1.1934740841388702,16,0,0,32.0
2025-03-12 00:00:00,1.076993316411972,16,0,0,32.0
2025-03-13 00:00:00,0.8616852164268494,12,0,0,4.5
2025-03-14 00:00:00,0.6119316220283508,11,0,0,0.5
2025-03-17 00:00:00,0.9337137937545776,9,0,0,8.0
2025-03-18 00:00:00,1.1731799244880676,8,0,0,12.5
2025-03-19 00:00:00,1.2858544886112213,8,0,0,12.5
2025-03-20 00:00:00,1.534400850534439,9,0,0,12.5
2025-03-21 00:00:00,1.7934361398220062,8,0,0,24.5
2025-03-24 00:00:00,1.6462338268756866,5,0,0,40.5
2025-03-25 00:00:00,1.7654244601726532,5,0,0,40.5
2025-03-26 00:00:00,2.00913342833519,4,1,0,61.0
2025-03-27 00:00:00,2.0818814635276794,4,0,0,60.5
2025-03-28 00:00:00,2.2515016198158264,3,0,0,60.5
2025-03-31 00:00:00,2.6261158287525177,3,0,0,84.5
2025-04-01 00:00:00,2.8950164020061493,4,0,0,72.0
2025-04-02 00:00:00,3.286847323179245,4,0,0,72.0
2025-04-03 00:00:00,3.3008658587932587,4,0,0,72.0
2025-04-04 00:00:00,3.241727501153946,4,0,0,72.0
2025-04-07 00:00:00,4.041793018579483,6,0,0,50.0
2025-04-08 00:00:00,3.5422913432121277,7,0,0,40.5
2025-04-09 00:00:00,3.573785185813904,7,0,0,40.5
2025-04-10 00:00:00,3.7269758582115173,7,0,0,40.5
2025-04-11 00:00:00,3.594725638628006,7,0,0,12.5
2025-04-14 00:00:00,3.2945518791675568,7,0,0,8.0
2025-04-15 00:00:00,2.9631154239177704,8,0,0,0.5
2025-04-16 00:00:00,2.737870991230011,8,0,0,0.0
2025-04-17 00:00:00,2.4861550629138947,9,0,0,0.5
2025-04-21 00:00:00,2.2513381242752075,9,0,0,0.0
2025-04-22 00:00:00,2.3410800397396088,10,0,0,2.0
2025-04-23 00:00:00,2.4589661955833435,10,0,0,12.5
2025-04-24 00:00:00,2.6440137028694153,10,0,0,12.5
2025-04-25 00:00:00,2.7203675508499146,10,0,0,18.5
2025-04-28 00:00:00,2.9186030626296997,10,0,0,18.0
2025-04-29 00:00:00,3.344538450241089,10,0,0,24.5
2025-04-30 00:00:00,3.0683872997760773,9,0,0,18.0
2025-05-01 00:00:00,1.6283109188079834,8,0,0,8.0
2025-05-02 00:00:00,1.726182460784912,7,0,0,4.5
2025-05-05 00:00:00,1.4373856782913208,6,0,0,2.0
2025-05-06 00:00:00,1.7951833009719849,6,0,0,2.0
2025-05-07 00:00:00,2.9932677149772644,5,0,0,0.5
2025-05-08 00:00:00,2.5203569531440735,6,0,0,0.5
2025-05-09 00:00:00,2.593090295791626,8,0,0,0.5
2025-05-12 00:00:00,2.7733839750289917,8,0,0,0.5
2025-05-13 00:00:00,2.787695974111557,9,0,0,2.0
2025-05-14 00:00:00,2.5264288783073425,7,0,0,0.0
2025-05-15 00:00:00,2.2396158576011658,6,0,0,2.0
2025-05-16 00:00:00,2.253924638032913,5,0,0,4.5
2025-05-19 00:00:00,2.194261312484741,6,0,0,4.5
2025-05-20 00:00:00,2.435823440551758,5,0,0,8.0
2025-05-21 00:00:00,2.7092844545841217,5,0,0,12.5
2025-05-22 00:00:00,2.494482100009918,6,0,0,8.0
2025-05-23 00:00:00,2.4475263953208923,6,0,0,8.0
2025-05-27 00:00:00,2.4183695018291473,6,0,0,8.0
2025-05-28 00:00:00,2.653422623872757,5,0,0,12.5
2025-05-29 00:00:00,2.9321312606334686,5,0,0,12.5
2025-05-30 00:00:00,2.4640457332134247,4,0,0,12.5
2025-06-02 00:00:00,1.8405799269676208,4,0,0,8.0
2025-06-03 00:00:00,1.8108492195606232,4,0,0,4.5
2025-06-04 00:00:00,1.8683718144893646,4,0,0,2.0
2025-06-05 00:00:00,0.9808123111724854,4,0,0,2.0
2025-06-06 00:00:00,0.7743210196495056,3,0,0,2.0
2025-06-09 00:00:00,1.2598333060741425,2,0,0,8.0
2025-06-10 00:00:00,1.614896148443222,2,0,0,18.0
2025-06-11 00:00:00,1.7987635433673859,2,0,0,18.0
2025-06-12 00:00:00,1.8065815567970276,2,0,0,24.5
2025-06-13 00:00:00,1.3047761917114258,2,0,0,12.5
2025-06-16 00:00:00,1.127938836812973,2,0,0,8.0
2025-06-17 00:00:00,1.1495140492916107,1,0,0,8.0
2025-06-18 00:00:00,1.1385309398174286,2,0,0,8.0
2025-06-20 00:00:00,0.971290796995163,2,0,0,4.5
2025-06-23 00:00:00,0.9872310161590576,2,0,0,4.5
2025-06-24 00:00:00,1.0168500244617462,2,0,0,8.0
2025-06-25 00:00:00,1.0673619508743286,2,0,0,8.0
2025-06-26 00:00:00,1.0758822858333588,2,0,0,8.0
2025-06-27 00:00:00,0.8414266705513,2,0,0,4.5
2025-06-30 00:00:00,0.5281120538711548,3,0,0,2.0
2025-07-01 00:00:00,0.5363623201847076,3,0,0,0.5
2025-07-02 00:00:00,0.5701667964458466,2,0,0,2.0
2025-07-03 00:00:00,0.4841722846031189,2,0,0,2.0
2025-07-07 00:00:00,0.4110037684440613,2,0,0,2.0
2025-07-08 00:00:00,0.31437167525291443,3,0,0,0.5
2025-07-09 00:00:00,0.40895047783851624,3,0,0,0.0
2025-07-10 00:00:00,0.3840799927711487,3,0,0,0.5
2025-07-11 00:00:00,0.4176430404186249,3,0,0,0.5
2025-07-14 00:00:00,0.43018388748168945,3,0,0,0.5
2025-07-15 00:00:00,0.4222261905670166,3,0,0,0.5
2025-07-16 00:00:00,0.5566128194332123,3,0,0,0.5
2025-07-17 00:00:00,0.6636594235897064,3,0,0,0.5
2025-07-18 00:00:00,0.7041365504264832,4,0,0,4.5
2025-07-21 00:00:00,0.7282415628433228,5,0,0,4.5
2025-07-22 00:00:00,0.880003958940506,6,0,0,8.0
2025-07-23 00:00:00,0.8907208144664764,6,0,0,8.0
2025-07-24 00:00:00,0.8835542500019073,6,0,0,8.0
2025-07-25 00:00:00,0.9618723094463348,7,0,0,12.5
2025-07-28 00:00:00,1.0962893664836884,7,0,0,12.5
2025-07-29 00:00:00,1.0965572893619537,7,0,0,12.5
2025-07-30 00:00:00,1.1135229766368866,8,1,0,13.0
2025-07-31 00:00:00,1.5346407294273376,9,1,0,18.5
2025-08-01 00:00:00,1.7659685611724854,10,0,0,32.0
2025-08-04 00:00:00,1.8884825110435486,11,0,0,40.5
2025-08-05 00:00:00,1.9431306421756744,12,0,0,50.0
2025-08-06 00:00:00,2.180396318435669,12,0,0,40.5
2025-08-07 00:00:00,2.1512039601802826,12,0,0,40.5
2025-08-08 00:00:00,2.186978429555893,13,0,0,50.0
2025-08-11 00:00:00,2.4944253265857697,15,0,0,72.0
2025-08-12 00:00:00,2.530311018228531,15,0,0,72.0
2025-08-13 00:00:00,2.676160454750061,15,0,0,72.0
2025-08-14 00:00:00,2.4324020445346832,14,0,0,60.5
2025-08-15 00:00:00,2.288560450077057,13,0,0,50.0
2025-08-18 00:00:00,1.9384141266345978,11,0,0,24.5
2025-08-19 00:00:00,1.5117206275463104,10,0,0,12.5
2025-08-20 00:00:00,1.2838041186332703,10,0,0,8.0
2025-08-21 00:00:00,1.1142550706863403,10,0,0,8.0
2025-08-22 00:00:00,0.7903954982757568,10,0,0,8.0
2025-08-25 00:00:00,0.4698804020881653,9,0,0,2.0
2025-08-26 00:00:00,0.32402104139328003,8,0,0,0.5
2025-08-27 00:00:00,0.5742361843585968,7,0,0,0.0
2025-08-28 00:00:00,1.235442879018863,6,0,0,2.5
2025-08-29 00:00:00,1.884135779850014,5,0,0,8.5
